id	email	operator	mcc	mnc	cid	lac	latitude	longitude	timestamp
375	user26	GR COSMOTE	202	01	32769653	1001	No Latitude	No longitude	2015-04-04 01:29:58
376	user48	GR COSMOTE	202	01	34282280	3009	38.033014	23.754055	2015-04-04 08:36:28
377	user19	GR COSMOTE	202	01	32774811	1001	No latitude yet	No longitude yet	2015-04-04 09:41:49
378	user19	GR COSMOTE	202	01	6781	33	No latitude yet	No latitude yet	2015-04-04 11:14:56
380	user26	GR COSMOTE	202	01	34939619	3045	No Latitude	No longitude	2015-04-04 15:19:11
381	user26	GR COSMOTE	202	01	34990129	3045	No Latitude	No longitude	2015-04-04 15:19:36
382	user51	WIND GR 	202	10	13833947	11300	37.977536	23.736061	2015-04-04 15:29:32
383	user52	GR COSMOTE	202	01	34434262	3037	37.975063	23.775105	2015-04-04 20:24:10
384	user19	GR COSMOTE	202	01	34435083	3041	No latitude yet	No latitude yet	2015-04-04 23:17:50
385	user53	vodafone GR	202	05	87041	4014	No Latitude	No longitude	2015-04-05 00:38:36
386	user26	GR COSMOTE	202	01	32769766	1001	No Latitude	No longitude	2015-04-05 00:50:06
387	user26	GR COSMOTE	202	01	32769763	1001	No Latitude	No longitude	2015-04-05 00:50:45
388	user54	Sunrise	228	02	19962	5000	46.159156	6.002311	2015-04-05 01:50:18
391	user0	VODAFONEGR	202	05	2901	53	No Latitude	No longitude	2015-04-05 09:08:10
392	user0	VODAFONEGR	202	05	2905	53	No Latitude	No longitude	2015-04-05 09:26:27
393	user55	Android	310	260	0	0	No Latitude	No longitude	2015-04-05 13:07:44
394	user56	VODAFONE GR	202	05	18107	82	38.009547	23.832223	2015-04-05 13:11:44
395	user56	VODAFONE GR	202	05	18112	82	No Latitude	No longitude	2015-04-05 13:12:19
396	user56	VODAFONE GR	202	05	12826	82	No Latitude	No longitude	2015-04-05 13:12:59
397	user56	VODAFONE GR	202	05	27097	82	No Latitude	No longitude	2015-04-05 13:13:21
398	user56	VODAFONE GR	202	05	18115	82	No Latitude	No longitude	2015-04-05 13:13:37
399	user56	VODAFONE GR	202	05	49853	82	No Latitude	No longitude	2015-04-05 13:17:33
400	user56	VODAFONE GR	202	05	485	27	No Latitude	No longitude	2015-04-05 13:18:47
401	user56	VODAFONE GR	202	05	3420694	6016	No Latitude	No longitude	2015-04-05 13:24:24
402	user57	GR COSMOTE	202	01	8979	2007	No Latitude	No longitude	2015-04-05 14:25:20
403	user19	GR COSMOTE	202	01	34939885	3045	No Latitude	No longitude	2015-04-05 14:53:09
404	user19	GR COSMOTE	202	01	34958042	3045	No Latitude	No longitude	2015-04-05 14:53:34
405	user19	GR COSMOTE	202	01	34958042	2045	No Latitude	No longitude	2015-04-05 14:54:46
406	user18	CU-X	202	05	9219	4022	No Latitude	No longitude	2015-04-05 14:59:10
407	user51	WIND GR 	202	10	13834377	11300	37.978326	23.738773	2015-04-05 15:14:35
408	user56	VODAFONE GR	202	05	3434965	6016	No Latitude	No longitude	2015-04-05 15:20:13
409	user19	GR COSMOTE	202	01	9191	3045	No Latitude	No longitude	2015-04-05 15:38:58
410	user14	GR COSMOTE	202	01	34500777	3050	No Latitude	No longitude	2015-04-05 15:56:28
411	user31	VODAFONE GR	202	05	4336348	6018	No Latitude	No longitude	2015-04-05 16:19:18
412	user14	COSMOTE	202	01	34500638	3050	No Latitude	No longitude	2015-04-05 16:43:08
413	user19	GR COSMOTE	202	01	34931977	3045	No Latitude	No longitude	2015-04-05 16:44:17
414	user19	GR COSMOTE	202	01	34931977	2045	No Latitude	No longitude	2015-04-05 16:45:34
415	user14	GR COSMOTE	202	01	28847	51	No Latitude	No longitude	2015-04-05 16:46:23
416	user14	GR COSMOTE	202	01	34500780	3050	No Latitude	No longitude	2015-04-05 16:48:23
418	user56	VODAFONE GR	202	05	3420695	6016	38.021484	23.824841	2015-04-05 17:15:52
419	user54	Sunrise	228	02	19963	5000	46.241466	6.029503	2015-04-05 19:27:55
420	user54	Sunrise	228	02	21632	5000	46.139619	6.02226	2015-04-05 19:36:50
421	user54	Orange F	208	01	51160273	20996	46.234861	6.008599	2015-04-05 19:55:11
422	user54	Orange F	208	01	51154622	20996	46.227041	5.99288	2015-04-05 19:55:48
423	user54	Orange F	208	01	51173442	20996	No Latitude	No longitude	2015-04-05 20:01:26
424	user54	Orange F	208	01	51180013	20996	46.089376	5.932765	2015-04-05 20:05:03
425	user54	Orange F	208	01	51140443	20996	No Latitude	No longitude	2015-04-05 20:07:13
427	user52	GR COSMOTE	202	01	34407241	3037	No Latitude	No longitude	2015-04-05 22:12:47
428	user59	COSMOTE	202	01	34434571	3037	No Latitude	No longitude	2015-04-06 04:44:10
429	user59	COSMOTE	202	01	34434574	3037	37.961149	23.729772	2015-04-06 04:45:20
430	user59	COSMOTE	202	01	34434577	3037	No Latitude	No longitude	2015-04-06 04:46:59
431	user19	GR COSMOTE	202	01	34939882	3045	No Latitude	No longitude	2015-04-06 11:39:18
432	user56	VODAFONE GR	202	05	3472774	6016	No Latitude	No longitude	2015-04-06 14:35:16
433	user56	VODAFONE GR	202	05	3434924	6016	38.015498	23.810937	2015-04-06 14:36:20
434	user56	VODAFONE GR	202	05	7042	82	No Latitude	No longitude	2015-04-06 14:38:12
435	user56	VODAFONE GR	202	05	27056	82	No Latitude	No longitude	2015-04-06 14:38:29
436	user56	VODAFONE GR	202	05	3415835	6016	38.009886	23.807511	2015-04-06 14:39:51
437	user56	VODAFONE GR	202	05	35092	25	No Latitude	No longitude	2015-04-06 14:45:32
438	user56	VODAFONE GR	202	05	35082	25	No Latitude	No longitude	2015-04-06 14:48:10
439	user56	VODAFONE GR	202	05	793	25	No Latitude	No longitude	2015-04-06 14:50:30
440	user56	VODAFONE GR	202	05	742	25	No Latitude	No longitude	2015-04-06 14:52:16
441	user56	VODAFONEGR	202	05	35052	100	No Latitude	No longitude	2015-04-06 14:54:26
442	user19	GR COSMOTE	202	01	34933630	3045	No Latitude	No longitude	2015-04-06 15:21:30
443	user31	VODAFONE GR	202	05	4333167	80	No Latitude	No longitude	2015-04-06 19:17:58
444	user19	GR COSMOTE	202	01	34990429	3045	No Latitude	No longitude	2015-04-06 19:37:48
445	user56	VODAFONE GR	202	05	3396468	6014	No Latitude	No longitude	2015-04-06 20:14:33
446	user56	VODAFONE GR	202	05	7393	74	No Latitude	No longitude	2015-04-06 20:14:52
447	user56	VODAFONE GR	202	05	3349729	6014	37.908214	23.71499	2015-04-06 20:15:11
448	user56	VODAFONE GR	202	05	3396469	6014	37.906331	23.718488	2015-04-06 20:15:51
449	user56	VODAFONE GR	202	05	3359641	6014	No Latitude	No longitude	2015-04-06 20:17:50
450	user56	VODAFONE GR	202	05	3359637	6014	No Latitude	No longitude	2015-04-06 20:22:32
451	user56	VODAFONE GR	202	05	3347859	6014	37.881917	23.729194	2015-04-06 20:25:32
452	user19	GR COSMOTE	202	01	34990432	3045	No Latitude	No longitude	2015-04-06 20:52:16
453	user60	GR COSMOTE	202	01	33281	4005	No Latitude	No longitude	2015-04-06 21:23:45
454	user35	COSMOTE	202	01	34284621	3009	No Latitude	No longitude	2015-04-06 22:05:52
455	user31	VODAFONE GR	202	05	2692512	6022	No Latitude	No longitude	2015-04-06 22:32:07
456	user31	VODAFONE GR	202	05	2692509	6022	No Latitude	No longitude	2015-04-06 22:33:09
457	user31	VODAFONE GR	202	05	2692508	6022	No Latitude	No longitude	2015-04-06 22:33:37
458	user31	VODAFONE GR	202	05	2692513	6022	No Latitude	No longitude	2015-04-06 22:33:54
459	user31	VODAFONE GR	202	05	2712481	6022	No Latitude	No longitude	2015-04-06 22:35:25
460	user31	VODAFONE GR	202	05	2712477	6022	No Latitude	No longitude	2015-04-06 22:37:53
461	user31	VODAFONE GR	202	05	2712485	6022	37.978031	23.708893	2015-04-06 22:38:18
462	user31	VODAFONE GR	202	05	5532	37	37.971695	23.724792	2015-04-06 22:56:16
463	user31	VODAFONE GR	202	05	25503	37	37.971717	23.724814	2015-04-06 23:00:23
464	user31	VODAFONE GR	202	05	2712479	37	No Latitude	No longitude	2015-04-06 23:11:11
465	user31	VODAFONE GR	202	05	5532	6022	No Latitude	No longitude	2015-04-06 23:17:35
466	user31	VODAFONE GR	202	05	25505	37	No Latitude	No longitude	2015-04-06 23:48:57
467	user31	VODAFONE GR	202	05	25503	6022	No Latitude	No longitude	2015-04-06 23:51:57
468	user31	VODAFONE GR	202	05	5536	37	No Latitude	No longitude	2015-04-06 23:52:50
469	user31	VODAFONE GR	202	05	2692508	37	No Latitude	No longitude	2015-04-07 00:22:59
470	user53	vodafone GR	202	05	3729854	6035	No Latitude	No longitude	2015-04-07 03:44:41
471	user61	GR COSMOTE	202	01	3027	61	No Latitude	No longitude	2015-04-07 09:43:46
472	user30	GR COSMOTE	202	01	34497882	3050	No Latitude	No longitude	2015-04-07 12:07:47
473	user19	GR COSMOTE	202	01	27357	2045	No Latitude	No longitude	2015-04-07 13:45:56
474	user61	GR COSMOTE	202	01	33688527	1005	No Latitude	No longitude	2015-04-07 14:48:24
475	user51	WIND GR 	202	10	19727393	21500	39.710069	21.60598	2015-04-07 15:48:05
476	user14	COSMOTE	202	01	34412783	3041	No Latitude	No longitude	2015-04-07 15:50:45
477	user19	GR COSMOTE	202	01	34931974	3045	No Latitude	No longitude	2015-04-07 19:18:33
478	user62	VODAFONE GR	202	05	86019	4010	No Latitude	No longitude	2015-04-07 20:12:36
479	user62	VODAFONE GR	202	05	25603	4010	No Latitude	No longitude	2015-04-07 20:12:54
480	user19	GR COSMOTE	202	01	27291	3045	No Latitude	No longitude	2015-04-07 20:17:16
481	user62	VODAFONE GR	202	05	2096339	6010	No Latitude	No longitude	2015-04-07 20:42:18
482	user62	VODAFONE GR	202	05	2096338	6010	No Latitude	No longitude	2015-04-07 20:54:14
483	user19	GR COSMOTE	202	01	34932731	3045	No Latitude	No longitude	2015-04-07 21:04:56
484	user62	VODAFONE GR	202	05	113	37	No Latitude	No longitude	2015-04-07 21:07:03
485	user62	VODAFONE GR	202	05	64723	37	No Latitude	No longitude	2015-04-07 21:07:39
486	user19	GR COSMOTE	202	01	34932749	3045	No Latitude	No longitude	2015-04-07 21:09:40
487	user45	GR COSMOTE	202	01	146178	4041	No Latitude	No longitude	2015-04-07 21:19:00
488	user19	GR COSMOTE	202	01	34932749	0	No Latitude	No longitude	2015-04-07 22:13:08
490	user19	GR COSMOTE	202	01	2949	2045	No Latitude	No longitude	2015-04-07 22:32:25
491	user26	GR COSMOTE	202	01	34407192	3041	No Latitude	No longitude	2015-04-07 23:17:33
492	user26	GR COSMOTE	202	01	34414331	3041	No Latitude	No longitude	2015-04-07 23:18:54
493	user54	Sunrise	228	02	29024854	22300	No Latitude	No longitude	2015-04-08 02:27:59
494	user54	Sunrise	228	02	29006242	22300	No Latitude	No longitude	2015-04-08 02:29:23
495	user54	Sunrise	228	02	34833	5000	46.096834	5.963822	2015-04-08 02:30:05
497	user19	GR COSMOTE	202	01	34933882	3045	No Latitude	No longitude	2015-04-08 12:35:20
498	user57	GR COSMOTE	202	01	34435591	3037	No Latitude	No longitude	2015-04-08 17:41:54
499	user57	GR COSMOTE	202	01	34435592	3037	No Latitude	No longitude	2015-04-08 17:47:42
500	user62	VODAFONE GR	202	05	2096342	6010	No Latitude	No longitude	2015-04-08 18:22:07
501	user62	VODAFONE GR	202	05	64722	37	No Latitude	No longitude	2015-04-08 18:24:23
502	user62	VODAFONE GR	202	05	2096343	6010	No Latitude	No longitude	2015-04-08 18:26:17
503	user19	GR COSMOTE	202	01	902	2045	No Latitude	No longitude	2015-04-08 19:11:21
504	user53	vodafone GR	202	05	3729848	6035	No Latitude	No longitude	2015-04-08 22:21:26
505	user0	VODAFONEGR	202	05	62142	53	No Latitude	No longitude	2015-04-08 22:53:47
506	user0	VODAFONEGR	202	05	62146	53	No Latitude	No longitude	2015-04-08 22:54:38
507	user53	vodafone GR	202	05	3671285	6035	No Latitude	No longitude	2015-04-08 23:15:03
508	user26	GR COSMOTE	202	01	32769312	1001	No Latitude	No longitude	2015-04-08 23:24:50
509	user26	GR COSMOTE	202	01	32769762	1001	No Latitude	No longitude	2015-04-08 23:26:30
510	user45	GR COSMOTE	202	01	39170	4039	No Latitude	No longitude	2015-04-09 13:32:58
511	user45	GR COSMOTE	202	01	34800485	3039	37.954308	23.703741	2015-04-09 13:41:37
512	user45	GR COSMOTE	202	01	22019	4039	No Latitude	No longitude	2015-04-09 13:41:58
513	user45	GR COSMOTE	202	01	-1	3039	No Latitude	No longitude	2015-04-09 13:42:39
514	user23	GR COSMOTE	202	01	34212343	3003	38.037312	23.826184	2015-04-09 15:44:06
515	user35	COSMOTE	202	01	641	51	No Latitude	No longitude	2015-04-09 15:57:45
516	user35	COSMOTE	202	01	34472578	3050	38.027075	23.731823	2015-04-09 16:52:01
517	user35	COSMOTE	202	01	34472584	3050	38.025594	23.730601	2015-04-09 16:52:49
518	user35	COSMOTE	202	01	34492228	3050	No Latitude	No longitude	2015-04-09 16:57:40
519	user35	COSMOTE	202	01	34474517	3050	38.032753	38.032753	2015-04-09 17:21:28
520	user62	VODAFONE GR	202	05	90370	4010	No Latitude	No longitude	2015-04-09 17:26:29
521	user35	COSMOTE	202	01	34284627	3009	No Latitude	No longitude	2015-04-09 17:27:28
522	user35	COSMOTE	202	01	34275802	3009	No Latitude	No longitude	2015-04-09 17:55:48
523	user62	VODAFONE GR	202	05	131329	4010	No Latitude	No longitude	2015-04-09 18:05:09
524	user65	GR COSMOTE	202	01	34527007	3050	38.015056	23.739711	2015-04-09 18:26:15
525	user65	GR COSMOTE	202	01	34471978	3050	No Latitude	No longitude	2015-04-09 18:30:47
526	user49	COSMOT	202	01	34275870	3009	No Latitude	No longitude	2015-04-09 19:09:22
527	user49	COSMOT	202	01	34275869	3009	No Latitude	No longitude	2015-04-09 19:16:22
528	user57	GR COSMOTE	202	01	34332000	3009	No Latitude	No longitude	2015-04-09 19:41:53
529	user56	VODAFONE GR	202	05	4345239	6028	No Latitude	No longitude	2015-04-09 19:45:35
530	user56	VODAFONE GR	202	05	4345244	6028	No Latitude	No longitude	2015-04-09 19:46:33
531	user1	GR COSMOTE	202	01	33608694	1701	No Latitude	No longitude	2015-04-09 20:15:50
532	user1	GR COSMOTE	202	01	33608684	1702	No Latitude	No longitude	2015-04-09 20:16:04
533	user1	GR COSMOTE	202	01	-1	1701	No Latitude	No longitude	2015-04-09 20:16:55
534	user1	GR COSMOTE	202	01	-1	1702	No Latitude	No longitude	2015-04-09 20:17:04
535	user1	GR COSMOTE	202	01	-1	516	No Latitude	No longitude	2015-04-09 20:17:56
536	user1	GR COSMOTE	202	01	52253	516	No Latitude	No longitude	2015-04-09 20:19:48
537	user1	GR COSMOTE	202	01	54252	516	No Latitude	No longitude	2015-04-09 20:20:08
538	user1	GR COSMOTE	202	01	33608687	1702	No Latitude	No longitude	2015-04-09 20:34:57
539	user1	GR COSMOTE	202	01	54262	522	No Latitude	No longitude	2015-04-09 20:36:26
540	user1	GR COSMOTE	202	01	54268	522	No Latitude	No longitude	2015-04-09 20:53:47
541	user1	GR COSMOTE	202	01	54261	522	No Latitude	No longitude	2015-04-09 20:55:19
542	user1	GR COSMOTE	202	01	52252	516	No Latitude	No longitude	2015-04-09 21:14:05
543	user1	GR COSMOTE	202	01	33606685	1702	No Latitude	No longitude	2015-04-09 21:15:00
544	user57	GR COSMOTE	202	01	56672	2007	No Latitude	No longitude	2015-04-09 21:47:33
545	user1	GR COSMOTE	202	01	33608694	516	No Latitude	No longitude	2015-04-09 21:58:58
546	user39	VODAFONE GR	202	05	2704959	6022	No Latitude	No longitude	2015-04-10 02:08:07
547	user29	COSMOTE	202	01	34970061	3044	No Latitude	No longitude	2015-04-10 13:53:27
548	user66	VODAFONE GR	202	05	3408355	6016	38.021219	23.799337	2015-04-10 15:37:42
549	user66	VODAFONE GR	202	05	3408354	6016	38.017876	23.802247	2015-04-10 15:40:27
550	user66	VODAFONE GR	202	05	483	27	No Latitude	No longitude	2015-04-10 15:42:34
551	user66	VODAFONE GR	202	05	203	27	No Latitude	No longitude	2015-04-10 15:42:45
552	user67	vodafone GR	202	05	3091794	6061	39.36101	22.958407	2015-04-10 15:43:39
553	user66	VODAFONE GR	202	05	591	27	No Latitude	No longitude	2015-04-10 15:43:46
554	user66	VODAFONE GR	202	05	482	27	No Latitude	No longitude	2015-04-10 15:48:03
555	user67	vodafone GR	202	05	3139755	6061	39.360825	22.958162	2015-04-10 15:49:55
556	user66	VODAFONE GR	202	05	3408075	6016	38.026812	23.796367	2015-04-10 16:18:38
557	user0	VODAFONEGR	202	05	62143	53	No Latitude	No longitude	2015-04-10 16:32:31
558	user19	GR COSMOTE	202	01	34931971	2045	No Latitude	No longitude	2015-04-10 16:47:10
559	user19	GR COSMOTE	202	01	9851	2045	No Latitude	No longitude	2015-04-10 16:47:46
560	user1	GR COSMOTE	202	01	33607280	1702	No Latitude	No longitude	2015-04-10 16:48:56
562	user1	GR COSMOTE	202	01	-1	522	No Latitude	No longitude	2015-04-10 17:58:14
563	user19	GR COSMOTE	202	01	34934559	3045	No Latitude	No longitude	2015-04-10 19:43:32
564	user26	GR COSMOTE	202	01	32769787	1001	No Latitude	No longitude	2015-04-10 21:15:48
565	user1	GR COSMOTE	202	01	33608063	1701	No Latitude	No longitude	2015-04-10 21:53:34
566	user1	GR COSMOTE	202	01	52848	516	No Latitude	No longitude	2015-04-10 22:19:07
567	user62	VODAFONE GR	202	05	19713	4010	No Latitude	No longitude	2015-04-10 22:44:55
568	user62	VODAFONE GR	202	05	2038877	6010	37.992028	23.678344	2015-04-10 22:46:59
569	user19	GR COSMOTE	202	01	2942	3045	No Latitude	No longitude	2015-04-11 08:44:57
570	user19	GR COSMOTE	202	01	9191	45	No Latitude	No longitude	2015-04-11 11:31:44
571	user18	CU-X	202	05	4372439	6018	No Latitude	No longitude	2015-04-11 13:05:22
572	user0	VODAFONEGR	202	05	62147	53	No Latitude	No longitude	2015-04-11 14:47:30
573	user19	GR COSMOTE	202	01	34957979	3045	No Latitude	No longitude	2015-04-11 14:57:50
574	user29	COSMOTE	202	01	34988590	3044	No Latitude	No longitude	2015-04-11 17:14:27
575	user29	COSMOTE	202	01	34932759	3044	No Latitude	No longitude	2015-04-11 17:19:24
576	user37	GR COSMOTE	202	01	34238071	3033	No Latitude	No longitude	2015-04-11 19:05:51
577	user17	GR COSMOTE	202	01	33685811	1005	No Latitude	No longitude	2015-04-11 20:30:07
578	user17	GR COSMOTE	202	01	33685805	1005	37.966311	23.626925	2015-04-11 20:30:20
579	user45	GR COSMOTE	202	01	34804183	3039	37.955157	23.704574	2015-04-11 21:49:28
580	user45	GR COSMOTE	202	01	22537	4039	No Latitude	No longitude	2015-04-11 21:56:46
581	user45	GR COSMOTE	202	01	34800479	3039	37.956445	23.69394	2015-04-11 22:58:35
582	user26	GR COSMOTE	202	01	32794902	1001	No Latitude	No longitude	2015-04-12 00:40:53
583	user26	GR COSMOTE	202	01	1781	141	No Latitude	No longitude	2015-04-12 00:41:08
584	user67	VODAFONE GR	202	05	4351757	6028	39.003173	23.197961	2015-04-12 09:12:50
586	user29	COSMOTE	202	01	34800499	3039	37.9472	23.711893	2015-04-12 17:59:48
587	user19	GR COSMOTE	202	01	34953280	2045	No Latitude	No longitude	2015-04-12 18:53:05
588	user19	GR COSMOTE	202	01	27351	3045	No Latitude	No longitude	2015-04-12 18:59:35
589	user66	GR COSMOTE	202	01	34264424	3003	No Latitude	No Latitude	2015-04-13 12:23:52
590	user16	GR COSMOTE	202	01	33791134	1902	No Latitude	No longitude	2015-04-13 21:46:19
591	user69	WIND GR 	202	10	20580	14200	No Latitude	No longitude	2015-04-13 22:23:37
592	user69	WIND GR 	202	10	13828678	11200	38.044269	23.755527	2015-04-14 01:21:00
593	user69	WIND GR 	202	10	13834068	11200	38.041662	23.752011	2015-04-14 01:25:04
594	user69	WIND GR 	202	10	13833389	11200	38.042503	23.753293	2015-04-14 01:31:04
595	user69	WIND GR 	202	10	13853478	11200	No Latitude	No longitude	2015-04-14 02:26:52
596	user19	GR COSMOTE	202	01	34958045	3045	No Latitude	No longitude	2015-04-14 09:25:52
597	user19	GR COSMOTE	202	01	2937	2045	No Latitude	No longitude	2015-04-14 10:56:54
598	user69	WIND GR 	202	10	50580	14200	No Latitude	No longitude	2015-04-14 10:59:07
599	user69	WIND GR 	202	10	55630	14200	No Latitude	No longitude	2015-04-14 11:02:03
601	user69	WIND GR 	202	10	13853114	11200	38.043065	23.753861	2015-04-14 11:26:09
602	user66	VODAFONEGR	202	05	3408353	6016	No Latitude	No longitude	2015-04-14 13:44:16
603	user69	WIND GR 	202	10	40390	14200	No Latitude	No longitude	2015-04-14 13:57:49
604	user69	WIND GR 	202	10	30580	14200	No Latitude	No longitude	2015-04-14 15:57:42
605	user26	GR COSMOTE	202	01	34935371	3045	No Latitude	No longitude	2015-04-14 18:37:00
606	user26	GR COSMOTE	202	01	32769212	1001	No Latitude	No longitude	2015-04-15 14:15:53
607	user70	GR COSMOTE	202	01	34785152	3703	No Latitude	No longitude	2015-04-15 14:58:41
608	user39	vodafone GR	202	05	3348188	6014	No Latitude	No longitude	2015-04-15 20:11:16
609	user39	vodafone GR	202	05	5412	37	No Latitude	No longitude	2015-04-15 20:32:36
610	user19	GR COSMOTE	202	01	32906283	1002	No Latitude	No longitude	2015-04-15 20:34:19
611	user65	GR COSMOTE	202	01	34477939	3050	38.010489	23.752405	2015-04-15 21:20:59
612	user65	GR COSMOTE	202	01	34529249	3050	38.014939	23.746505	2015-04-15 21:21:15
613	user65	GR COSMOTE	202	01	48	51	No Latitude	No longitude	2015-04-15 21:35:16
614	user18	CU-X	202	05	14337	4018	No Latitude	No longitude	2015-04-16 09:30:30
615	user19	GR COSMOTE	202	01	34957780	3044	No Latitude	No longitude	2015-04-16 13:39:29
616	user19	GR COSMOTE	202	01	27291	45	No Latitude	No longitude	2015-04-16 16:09:51
617	user29	VODAFONE GR	202	05	871	74	No Latitude	No longitude	2015-04-16 21:11:45
618	user29	VODAFONE GR	202	05	12451	74	No Latitude	No longitude	2015-04-16 21:14:05
619	user45	GR COSMOTE	202	01	34804180	3039	37.955709	23.702603	2015-04-16 22:53:44
620	user19	GR COSMOTE	202	01	59741	3045	No Latitude	No longitude	2015-04-16 22:54:14
621	user65	GR COSMOTE	202	01	34410632	3037	No Latitude	No longitude	2015-04-17 00:45:01
622	user26	GR COSMOTE	202	01	1650	141	No Latitude	No longitude	2015-04-17 01:40:12
623	user26	GR COSMOTE	202	01	32774432	1001	No Latitude	No longitude	2015-04-17 01:43:33
624	user32	GR COSMOTE	202	01	34434268	3037	37.975728	23.775973	2015-04-17 14:44:01
625	user32	GR COSMOTE	202	01	34434265	3037	37.975126	23.775129	2015-04-17 14:48:01
626	user45	GR COSMOTE	202	01	116737	4039	No Latitude	No longitude	2015-04-17 17:07:45
628	user70	GR COSMOTE	202	01	34409951	3037	37.969744	23.772518	2015-04-17 19:06:09
629	user1	COSMOT	202	01	34236974	3003	37.996321	23.784461	2015-04-17 22:55:17
630	user65	GR COSMOTE	202	01	32795431	1001	No Latitude	No longitude	2015-04-17 23:00:25
631	user65	GR COSMOTE	202	01	32777921	1001	No Latitude	No longitude	2015-04-17 23:00:40
632	user65	GR COSMOTE	202	01	32769101	1001	No Latitude	No longitude	2015-04-17 23:01:13
633	user1	COSMOT	202	01	34406431	3037	37.968814	23.744648	2015-04-18 00:30:00
634	user1	COSMOT	202	01	34407413	3037	No Latitude	No longitude	2015-04-18 00:32:12
635	user39	vodafone GR	202	05	51893	74	No Latitude	No longitude	2015-04-18 11:27:06
636	user39	vodafone GR	202	05	53376	74	No Latitude	No longitude	2015-04-18 11:27:37
637	user39	vodafone GR	202	05	3361227	6014	37.914469	23.755975	2015-04-18 11:35:29
638	user39	vodafone GR	202	05	45663	37	No Latitude	No longitude	2015-04-18 11:53:30
639	user39	vodafone GR	202	05	3367527	6014	No Latitude	No longitude	2015-04-18 11:54:56
640	user39	vodafone GR	202	05	3392388	6014	37.964084	23.727337	2015-04-18 11:55:16
641	user39	vodafone GR	202	05	50361	37	No Latitude	No longitude	2015-04-18 12:00:24
642	user39	vodafone GR	202	05	3343057	6014	37.948011	23.714488	2015-04-18 12:05:33
644	user45	GR COSMOTE	202	01	22025	4039	No Latitude	No longitude	2015-04-18 12:31:35
645	user39	vodafone GR	202	05	3369687	6014	No Latitude	No longitude	2015-04-18 13:30:13
646	user39	GR COSMOTE	202	05	711	37	37.968337	23.730869	2015-04-18 13:57:56
647	user39	VODAFONE GR	202	05	35033	22	No latitude yet	No longitude yet	2015-04-18 13:59:37
648	user1	GR COSMOTE	202	01	34957009	3045	No Latitude	No longitude	2015-04-18 16:27:39
649	user19	GR COSMOTE	202	01	34218543	3003	No Latitude	No longitude	2015-04-18 18:07:26
650	user19	GR COSMOTE	202	01	34218543	3037	No Latitude	No longitude	2015-04-18 18:28:31
651	user19	GR COSMOTE	202	01	34407108	65534	No Latitude	No longitude	2015-04-18 22:07:42
652	user70	GR COSMOTE	202	01	34435172	3037	No Latitude	No longitude	2015-04-19 10:22:10
653	user56	vodafone GR	202	05	5662	82	No Latitude	No longitude	2015-04-19 12:26:58
654	user56	vodafone GR	202	05	5372	27	No Latitude	No longitude	2015-04-19 12:27:38
655	user56	vodafone GR	202	05	486	27	No Latitude	No longitude	2015-04-19 12:31:18
656	user56	vodafone GR	202	05	5376	27	No Latitude	No longitude	2015-04-19 12:32:38
657	user56	vodafone GR	202	05	18256	27	No Latitude	No longitude	2015-04-19 12:34:11
658	user56	vodafone GR	202	05	482	27	No Latitude	No longitude	2015-04-19 12:40:51
659	user13	GR COSMOTE	202	01	34472578	3050	38.027075	23.731823	2015-04-19 16:41:34
660	user13	GR COSMOTE	202	01	34476813	3050	38.022162	23.730054	2015-04-19 16:42:21
661	user18	CU-X	202	05	18516	80	No Latitude	No longitude	2015-04-20 00:19:53
662	user18	CU-X	202	05	18526	80	38.01236	23.690609	2015-04-20 00:20:54
663	user18	CU-X	202	05	5743	80	38.010617	23.71077	2015-04-20 00:24:00
664	user16	GR COSMOTE	202	01	33799845	131	No Latitude	No longitude	2015-04-20 00:38:48
665	user16	GR COSMOTE	202	01	45068	131	No Latitude	No longitude	2015-04-20 00:42:00
666	user18	CU-X	202	05	4343898	6018	38.014016	23.68816	2015-04-20 00:50:30
667	user71	GR COSMOTE	202	01	154883	4003	No Latitude	No longitude	2015-04-20 12:00:25
668	user71	GR COSMOTE	202	01	34434262	3037	37.975063	23.775105	2015-04-20 12:00:45
669	user71	GR COSMOTE	202	01	149505	4037	37.975295	23.775213	2015-04-20 12:38:14
670	user71	GR COSMOTE	202	01	234243	4003	No Latitude	No longitude	2015-04-20 13:08:53
671	user64	WIND GR 	202	10	13831449	11300	No Latitude	No longitude	2015-04-20 13:12:07
672	user71	GR COSMOTE	202	01	149507	4037	No Latitude	No longitude	2015-04-20 15:35:03
673	user71	GR COSMOTE	202	01	34407175	3037	No Latitude	No longitude	2015-04-20 15:41:06
674	user71	GR COSMOTE	202	01	34410636	3037	37.977506	23.751402	2015-04-20 15:49:59
675	user71	GR COSMOTE	202	01	34415185	3041	No Latitude	No longitude	2015-04-20 15:50:41
676	user71	GR COSMOTE	202	01	34414381	3041	No Latitude	No longitude	2015-04-20 15:52:23
677	user71	GR COSMOTE	202	01	37378	4041	No Latitude	No longitude	2015-04-20 16:01:43
678	user71	GR COSMOTE	202	01	20993	4039	No Latitude	No longitude	2015-04-20 16:02:24
679	user71	GR COSMOTE	202	01	20994	4039	No Latitude	No longitude	2015-04-20 16:02:39
680	user71	GR COSMOTE	202	01	34806190	3039	No Latitude	No longitude	2015-04-20 16:05:43
